# created by rate-at.c

# The information herein was machine-generated,
# so do not contribute patches to this file.

# Please contact Michael Reinelt <reinelt@eunet.at>
# or Leo Tötsch <lt@toetsch.at> if you have any
# corrections or additions.

# Many thanks to Daniela Bruder <dbruder@sime.com>
# for collecting and preparing most of the call charges.


V:1.84-Austria [30-Aug-1999]

U:%.3f öS

P:01,1                             Telekom Austria Minimumtarif
T:W/8-18=0.96(60)/77               Tageszeit
T:*/*=0.84(60)/88                  Sparzeit
Z:2                                Fernzone
T:W/8-18=2.52(60)/29               Tageszeit
T:*/*=1.20(60)/62                  Sparzeit
A:Österreich
Z:3                                Mobilfunk A1, max
T:*/*=4.40(60)/17                  0-24h
A:+43663, +43664, +43676
Z:4                                Mobilfunk One
T:*/*=4.46(60)/17                  0-24h
A:+43699
Z:5                                Deutschland
T:*/*=3.24(60)/23                  0-24h
A:Deutschland
Z:6                                Liechtenstein ...
T:*/*=3.48(60)/21                  0-24h
A:Liechtenstein, Schweiz
Z:7                                Italien ...
T:*/*=3.60(60)/21                  0-24h
A:Italien, Ungarn
Z:8                                Frankreich ...
T:*/*=3.96(60)/19                  0-24h
A:Frankreich, Großbritannien, Großbritannien Mobilfunk, Kanada
A:Slowakische Republik, Slowenien, Tschechische Republik
Z:9                                Spanien ...
T:*/*=4.20(60)/18                  0-24h
A:Spanien, USA
Z:10                               Belgien ...
T:*/*=4.32(60)/17                  0-24h
A:Belgien, Niederlande, Norwegen, Schweden
Z:11                               Dänemark ...
T:*/*=4.68(60)/16                  0-24h
A:Dänemark, Finnland, Irland, Luxemburg, Malta
Z:12                               Monaco ...
T:*/*=4.74(60)/16                  0-24h
A:Monaco, Vatikan
Z:13                               Bosnien-Herzegowina
T:*/*=4.80(60)/15                  0-24h
A:Bosnien-Herzegowina
Z:14                               Polen
T:*/*=4.86(60)/15                  0-24h
A:Polen
Z:15                               Griechenland ...
T:*/*=5.04(60)/15                  0-24h
A:Griechenland, Kroatien
Z:16                               Andorra
T:*/*=5.16(60)/14                  0-24h
A:Andorra
Z:17                               Amerikanische Jungferninseln
T:*/*=5.22(60)/14                  0-24h
A:Amerikanische Jungferninseln
Z:18                               Puerto Rico
T:*/*=5.28(60)/14                  0-24h
A:Puerto Rico
Z:19                               Jugoslawien
T:*/*=5.52(60)/13                  0-24h
A:Jugoslawien
Z:20                               Bulgarien
T:*/*=5.94(60)/12                  0-24h
A:Bulgarien
Z:21                               Mazedonien
T:*/*=6.06(60)/12                  0-24h
A:Mazedonien
Z:22                               Albanien ...
T:*/*=6.18(60)/12                  0-24h
A:Albanien, Weissrussland, Rumänien, San Marino, Tunesien, Türkei, Ukraine
Z:23                               Israel
T:*/*=6.24(60)/12                  0-24h
A:Israel
Z:24                               Gibraltar ...
T:*/*=6.30(60)/12                  0-24h
A:Gibraltar, Portugal
Z:25                               Australien ...
T:*/*=6.36(60)/12                  0-24h
A:Australien, Estland, Färöer-Inseln, Lettland, Litauen
Z:26                               Russische Förderation (östl.) ...
T:*/*=6.38(60)/12                  0-24h
A:Russische Förderation (östl.), Moskau, St. Petersburg
Z:27                               Island
T:*/*=6.42(60)/12                  0-24h
A:Island
Z:28                               Hongkong ...
T:*/*=7.56(60)/10                  0-24h
A:Hongkong, Japan, Japan Mobilfunk, Tokyo
Z:29                               Algerien ...
T:*/*=7.80(60)/9                   0-24h
A:Algerien, Marokko
Z:30                               Madeira
T:*/*=7.98(60)/9                   0-24h
A:Madeira
Z:31                               Weihnachtsinseln ...
T:*/*=8.04(60)/9                   0-24h
A:Weihnachtsinseln, Cookinseln
Z:32                               Singapur
T:*/*=8.16(60)/9                   0-24h
A:Singapur
Z:33                               Georgien ...
T:*/*=8.52(60)/9                   0-24h
A:Georgien, Tadschikistan, Turkmenistan, Usbekistan
Z:34                               Südafrika
T:*/*=9.48(60)/8                   0-24h
A:Südafrika
Z:35                               Libyen ...
T:*/*=9.54(60)/8                   0-24h
A:Libyen, Neuseeland
Z:36                               Chile ...
T:*/*=9.66(60)/8                   0-24h
A:Chile, Martinique / Franz. Antillen, Moldavien Moldau (Republik)
A:St. Pierre und Miquelon
Z:37                               Französisch-Guayana ...
T:*/*=9.72(60)/8                   0-24h
A:Französisch-Guayana, Guadeloupe, Mayotte, Reunion
Z:38                               Armenien
T:*/*=9.96(60)/7                   0-24h
A:Armenien
Z:39                               Aserbaidschan
T:*/*=10.44(60)/7                  0-24h
A:Aserbaidschan
Z:40                               Malaysia ...
T:*/*=11.16(60)/7                  0-24h
A:Malaysia, Niederl. Antillen, Philippinen, Südkorea
Z:41                               Marianen (SaipanNord-)
T:*/*=11.28(60)/7                  0-24h
A:Marianen (SaipanNord-)
Z:42                               Brasilien
T:*/*=11.76(60)/6                  0-24h
A:Brasilien
Z:43                               Bermuda ...
T:*/*=12.78(60)/6                  0-24h
A:Bermuda, Macao, Mexiko, Venezuela
Z:44                               China
T:*/*=12.84(60)/6                  0-24h
A:China
Z:45                               Angola ...
T:*/*=12.96(60)/6                  0-24h
A:Angola, Bhutan, Ecuador, Iran, Saudi Arabien
Z:46                               Ägypten
T:*/*=13.32(60)/6                  0-24h
A:Ägypten
Z:47                               Aruba ...
T:*/*=14.40(60)/5                  0-24h
A:Aruba, Bahamas, Brunei, Dominikanische Republik, Ghana, Jordanien
A:Kolumbien, Kolumbien Mobilfunk, Kuwait, St. Vincent und Grenadinen
A:Trinidad und Tobago
Z:48                               Panama ...
T:*/*=14.52(60)/5                  0-24h
A:Panama, Ver. Arabische Emirate
Z:49                               Barbados ...
T:*/*=14.58(60)/5                  0-24h
A:Barbados, Botsuana Botswana, Grönland
Z:50                               Belize ...
T:*/*=14.64(60)/5                  0-24h
A:Belize, Kirgistan
Z:51                               Libanon
T:*/*=15.84(60)/5                  0-24h
A:Libanon
Z:52                               Gabun
T:*/*=15.96(60)/5                  0-24h
A:Gabun
Z:53                               Bahrain ...
T:*/*=16.56(60)/4                  0-24h
A:Bahrain, Katar, Lesotho, Liberia, Namibia, Peru, Sambia, Simbabwe
A:St. Helena, St. Lucia, Sudan, Swasiland, Tansania, Turks- und Caicosinseln
Z:54                               Nigeria ...
T:*/*=16.68(60)/4                  0-24h
A:Nigeria, Amerikanisch-Samoa
Z:55                               Burundi ...
T:*/*=16.74(60)/4                  0-24h
A:Burundi, Elfenbeinküste Cote de Ivoire, Guinea, Kasachstan, Laos, Nauru
A:Neukaledonien
Z:56                               Nepal ...
T:*/*=16.92(60)/4                  0-24h
A:Nepal, Syrien
Z:57                               Guyana
T:*/*=17.28(60)/4                  0-24h
A:Guyana
Z:58                               Guinea-Bissau ...
T:*/*=18.12(60)/4                  0-24h
A:Guinea-Bissau, Sao Tome und Principe
Z:59                               Nicaragua
T:*/*=18.30(60)/4                  0-24h
A:Nicaragua
Z:60                               Malawi
T:*/*=18.56(60)/4                  0-24h
A:Malawi
Z:61                               Argentinien ...
T:*/*=18.66(60)/4                  0-24h
A:Argentinien, Benin, Costa Rica, Französisch-Polynesien, Gambia, Jamaika
A:Kenia, Malediven, Niue-Inseln, Oman, Ruanda, Taiwan, Thailand, Uganda
A:Vanuatu
Z:62                               Norfolkinseln
T:*/*=18.74(60)/4                  0-24h
A:Norfolkinseln
Z:63                               Wallis und Futuna
T:*/*=18.78(60)/4                  0-24h
A:Wallis und Futuna
Z:64                               Fidschi
T:*/*=18.90(60)/4                  0-24h
A:Fidschi
Z:65                               Äthiopien ...
T:*/*=18.96(60)/4                  0-24h
A:Äthiopien, Irak, Kiribati, Mayotte, Mauretanien, Mongolei, Mosambik
A:Suriname
Z:66                               Tonga ...
T:*/*=19.14(60)/4                  0-24h
A:Tonga, Zentralafrikanische Republik
Z:67                               Togo
T:*/*=19.44(60)/4                  0-24h
A:Togo
Z:68                               Myanmar Burma
T:*/*=20.28(60)/4                  0-24h
A:Myanmar Burma
Z:69                               Bolivien ...
T:*/*=21.36(60)/3                  0-24h
A:Bolivien, Kaimaninseln, Dschibuti, Indien, Indonesien
A:Britische Jungferninseln, Kuba, Niger, Papua-Neuguinea, Paraguay
A:Sierra Leone, Sri Lanka, Uruguay
Z:70                               Mauritius ...
T:*/*=21.66(60)/3                  0-24h
A:Mauritius, Nordkorea
Z:71                               Anguilla ...
T:*/*=24.06(60)/3                  0-24h
A:Anguilla, Antigua und Barbuda, Ascension, Bangladesch
A:Burkina Faso Obervolta, Dominica, El Salvador, Eritrea, Falklandinseln
A:Grenada, Guam, Guatemala, Haiti, Honduras, Jemen (Arab. Republik)
A:Kambodscha, Kamerun, Cape Verde, Kongo, Mali, Montserrat, Niue-Inseln
A:Pakistan, Salomonen, Senegal, Seyschellen, Somalia, St. Kitts und Nevis
A:Tschad, Vietnam, Zaire
Z:72                               Wake Inseln
T:*/*=29.28(60)/3                  0-24h
A:Wake Inseln
Z:73                               Diego Garcia
T:*/*=30.60(60)/2                  0-24h
A:Diego Garcia
Z:74                               Cookinseln ...
T:*/*=32.16(60)/2                  0-24h
A:Cookinseln, Madagaskar
Z:75                               Afghanistan ...
T:*/*=40.14(60)/2                  0-24h
A:Afghanistan, Guantanamo, Marshallinseln, Mikronesien, Midway-Inseln
A:Palau /Belau, Amerikanisch-Samoa

P:44                               Citykom
C:Name:                            Citykom Austria Telekommunikations GmbH
C:Address:                         Alserbachstr. 144-16, A-1090 Wien
C:Homepage:                        http://www.citykom.at
C:EMail:                           j.schmolinsk@citykom.at
C:Telefon:                         0800 201 301
C:Zone:                            Vorwahlen 1XXX und 2XXX, bzw. mit gleicher Anfangsziffer liegen in der 
C:Zone:                            Regionalzone sonst in der Österreichzone.
D:1012                             # Verzonung
# Fixme:                           internationale Zonen nicht implementiert
Z:1                                Regional
T:*/*=0.86(60)/1                   0-24h
Z:2                                Österreich
T:W/8-18=1.73(60)/1                Tag
T:W/18-8=0.86(60)/1                Nacht
T:E,H/*=0.86(60)/1                 Weekend
A:Österreich
Z:3                                Mobilfunk
T:*/*=5.04(60)/1                   0-24h
A:+43663, +43664, +43676, +43699
Z:4                                Ausland
A:+                                # alle übrigen Länder

P:49                               Pegasus Telekom
D:pta                              # Verzonung
C:Name:                            Pegasus Telekom Netzwerkdienste AG
C:Address:                         Serrravag. 10-12, A-1140 Wien
C:Homepage:                        http://www.ptag.net
C:TarifURL:                        http://www.ptag.net/F_Tarife.htm
C:Telefon:                         01 9150 0
#                                  Fixme: Verzonung nicht verifiziert.
Z:1                                Regionalzone
T:*/*=0.96(60)/1                   0-24h
Z:2                                Fernzone 1
T:*/*=1.74(60)/1                   0-24h
Z:3                                Fernzone 2
T:*/*=1.74(60)/1                   0-24h
A:Österreich
Z:4                                Mobilfunk
T:*/*=3.60(60)/1                   0-24h
A:+43663, +43664, +43676, +43699
Z:5                                Deutschland
T:*/*=3.00(60)/1                   0-24h
A:Deutschland
Z:6                                Italien ...
T:*/*=3.60(60)/1                   0-24h
A:Italien, Liechtenstein, Schweiz
Z:7                                Dänemark ...
T:*/*=3.96(60)/1                   0-24h
A:Dänemark, Frankreich, Finnland, Großbritannien, Niederlande, Schweden
A:Ungarn
Z:8                                Belgien
T:*/*=4.08(60)/1                   0-24h
A:Belgien
Z:9                                Kanada ...
T:*/*=4.20(60)/1                   0-24h
A:Kanada, Norwegen, Slowenien, USA
Z:10                               Spanien
T:*/*=4.56(60)/1                   0-24h
A:Spanien
Z:11                               Irland ...
T:*/*=4.68(60)/1                   0-24h
A:Irland, Luxemburg, Slowakische Republik, Tschechische Republik
Z:12                               Polen
T:*/*=4.80(60)/1                   0-24h
A:Polen
Z:13                               Amerikanische Jungferninseln ...
T:*/*=5.28(60)/1                   0-24h
A:Amerikanische Jungferninseln, Andorra, Azoren, Griechenland, Monaco, Malta
A:Jugoslawien, Jugoslawien, Ukraine
Z:14                               Kroatien
T:*/*=5.52(60)/1                   0-24h
A:Kroatien
Z:15                               Portugal
T:*/*=5.64(60)/1                   0-24h
A:Portugal
Z:16                               Albanien ...
T:*/*=5.88(60)/1                   0-24h
A:Albanien, Bosnien-Herzegowina, Bulgarien, Rumänien, Zypern (Griechenland)
Z:17                               Puerto Rico ...
T:*/*=6.00(60)/1                   0-24h
A:Puerto Rico, San Marino
Z:18                               Australien ...
T:*/*=6.24(60)/1                   0-24h
A:Australien, Türkei
Z:19                               Algerien ...
T:*/*=6.60(60)/1                   0-24h
A:Algerien, Estland, Mazedonien
Z:20                               Island ...
T:*/*=7.08(60)/1                   0-24h
A:Island, Israel, Palestina
Z:21                               Gibraltar ...
T:*/*=7.20(60)/1                   0-24h
A:Gibraltar, Lettland, Litauen, Russische Förderation (östl.), Tadschikistan
A:Weissrussland
Z:22                               Weihnachtsinseln ...
T:*/*=7.44(60)/1                   0-24h
A:Weihnachtsinseln, Tunesien
Z:23                               Färöer-Inseln ...
T:*/*=7.92(60)/1                   0-24h
A:Färöer-Inseln, Kanarische Inseln, Madeira, Marokko
Z:24                               Georgien ...
T:*/*=8.28(60)/1                   0-24h
A:Georgien, Japan, Singapur
Z:25                               Hongkong ...
T:*/*=9.00(60)/1                   0-24h
A:Hongkong, Usbekistan
Z:26                               Armenien ...
T:*/*=9.24(60)/1                   0-24h
A:Armenien, Aserbaidschan, Antarktis
Z:27                               Libyen ...
T:*/*=9.48(60)/1                   0-24h
A:Libyen, Neuseeland
Z:28                               Chile ...
T:*/*=9.60(60)/1                   0-24h
A:Chile, Martinique / Franz. Antillen
Z:29                               Moldavien Moldau (Republik) ...
T:*/*=10.20(60)/1                  0-24h
A:Moldavien Moldau (Republik), Südafrika
Z:30                               Guadeloupe ...
T:*/*=10.68(60)/1                  0-24h
A:Guadeloupe, Niederl. Antillen, Südkorea, Reunion, Zypern (Türkei)
Z:31                               Französisch-Guayana
T:*/*=10.92(60)/1                  0-24h
A:Französisch-Guayana
Z:32                               Turkmenistan
T:*/*=11.40(60)/1                  0-24h
A:Turkmenistan
Z:33                               Malaysia
T:*/*=11.88(60)/1                  0-24h
A:Malaysia
Z:34                               Ägypten ...
T:*/*=12.60(60)/1                  0-24h
A:Ägypten, Angola, Brasilien, Bermuda, Bhutan
Z:35                               China ...
T:*/*=13.08(60)/1                  0-24h
A:China, Venezuela
Z:36                               Dominikanische Republik ...
T:*/*=13.80(60)/1                  0-24h
A:Dominikanische Republik, Ecuador
Z:37                               Macao ...
T:*/*=14.28(60)/1                  0-24h
A:Macao, Philippinen, Taiwan
Z:38                               Aruba ...
T:*/*=14.40(60)/1                  0-24h
A:Aruba, Bahamas, Bolivien, Ver. Arabische Emirate
Z:39                               Jordanien
T:*/*=14.64(60)/1                  0-24h
A:Jordanien
Z:40                               Barbados ...
T:*/*=15.00(60)/1                  0-24h
A:Barbados, Belize, El Salvador, Ghana, Grönland, Mayotte
Z:41                               Saudi Arabien
T:*/*=15.24(60)/1                  0-24h
A:Saudi Arabien
Z:42                               Iran ...
T:*/*=15.48(60)/1                  0-24h
A:Iran, Kuwait, Kirgistan, St. Vincent und Grenadinen
Z:43                               Argentinien
T:*/*=15.60(60)/1                  0-24h
A:Argentinien
Z:44                               Liberia
T:*/*=15.84(60)/1                  0-24h
A:Liberia
Z:45                               Burkina Faso Obervolta ...
T:*/*=16.20(60)/1                  0-24h
A:Burkina Faso Obervolta, Burundi, Trinidad und Tobago
Z:46                               Libanon
T:*/*=16.44(60)/1                  0-24h
A:Libanon
Z:47                               Diego Garcia ...
T:*/*=16.68(60)/1                  0-24h
A:Diego Garcia, Gabun, Guinea, Peru, Panama, Swasiland, Syrien, Tansania
Z:48                               Kasachstan ...
T:*/*=17.28(60)/1                  0-24h
A:Kasachstan, Katar
Z:49                               Bahrain ...
T:*/*=17.40(60)/1                  0-24h
A:Bahrain, Benin, Kaimaninseln
Z:50                               Dominica ...
T:*/*=17.88(60)/1                  0-24h
A:Dominica, Kolumbien, Malawi, St. Pierre und Miquelon, Sudan
Z:51                               Äquatorial-Guinea ...
T:*/*=18.00(60)/1                  0-24h
A:Äquatorial-Guinea, Elfenbeinküste Cote de Ivoire, Französisch-Polynesien
Z:52                               Fidschi ...
T:*/*=19.08(60)/1                  0-24h
A:Fidschi, Guyana, Mayotte, Kenia, Namibia, Nauru, Nepal, Nigeria
A:Neukaledonien, Sao Tome und Principe, St. Helena, St. Kitts und Nevis
A:St. Lucia, Simbabwe, West-Samoa
Z:53                               Ascension ...
T:*/*=19.20(60)/1                  0-24h
A:Ascension, Britische Jungferninseln, Brunei
Z:54                               Botsuana Botswana
T:*/*=19.56(60)/1                  0-24h
A:Botsuana Botswana
Z:55                               Äthiopien ...
T:*/*=19.80(60)/1                  0-24h
A:Äthiopien, Anguilla, Gambia, Grenada, Norfolkinseln, Sambia
Z:56                               Cookinseln ...
T:*/*=20.28(60)/1                  0-24h
A:Cookinseln, Costa Rica, Dschibuti, Guam, Guatemala, Guinea-Bissau, Kiribati
A:Cape Verde, Laos, Lesotho, Mikronesien, Mongolei, Montserrat, Mosambik
A:Nicaragua, Oman, Papua-Neuguinea, Paraguay, Sri Lanka, Thailand, Tonga
A:Uganda, Uruguay
Z:57                               Honduras ...
T:*/*=21.48(60)/1                  0-24h
A:Honduras, Indien, Indonesien, Irak, Jamaika, Mauritius, Malediven
A:Mauretanien, Niger, Pakistan, Palau /Belau, Ruanda, Somalia
A:Amerikanisch-Samoa, Sierra Leone, Togo, Tuvalu, Vanuatu
Z:58                               Antigua und Barbuda
T:*/*=21.60(60)/1                  0-24h
A:Antigua und Barbuda
Z:59                               Eritrea
T:*/*=22.20(60)/1                  0-24h
A:Eritrea
Z:60                               Niue-Inseln ...
T:*/*=22.68(60)/1                  0-24h
A:Niue-Inseln, Jemen (Arab. Republik), Senegal, Seyschellen
A:Wallis und Futuna, Zentralafrikanische Republik
Z:61                               Afghanistan ...
T:*/*=23.40(60)/1                  0-24h
A:Afghanistan, Falklandinseln, Kuba, Madagaskar
Z:62                               Haiti ...
T:*/*=23.88(60)/1                  0-24h
A:Haiti, Jemen (Arab. Republik), Kambodscha, Kamerun, Kongo, Nordkorea, Mali
A:Marshallinseln, Myanmar Burma, Pitcairn Inseln, Salomonen, Suriname, Tschad
A:Vietnam
Z:63                               Wake Inseln
T:*/*=35.88(60)/1                  0-24h
A:Wake Inseln

P:66                               MIT 1066
C:Name:                            M.I.T Multi Media Informations Technologies GesmbH
C:Address:                         Modecenterstrr. 14/5, A-1030 Wien
C:Homepage:                        http://www.mit.co.at
C:Telefon:                         01 79040 1500
C:Zone:                            Die Regionalzone geht bis zu einer Entfernung von 50 Km, alles andere ist 
C:Zone:                            Österreichzone.
C:Special:                         0.30 ATS Mindestentgelt pro Verbindung
D:1066                             # Verzonung
# Fixme                            Verzonung -50/+50 nicht verifiziert
Z:1                                Regionalzone
T:W/8-18=0.30|1.00(60)/1           Tag
T:W/18-8=0.30|0.80(60)/1           Nacht
T:E,H/*=0.30|0.80(60)/1            Weekend
Z:2                                Österreich
T:W/8-18=0.30|2.20(60)/1           Tag
T:W/18-8=0.30|1.00(60)/1           Nacht
T:E,H/*=0.30|1.00(60)/1            Weekend
A:Österreich
Z:3                                Mobilfunk
T:W/8-18=0.30|4.26(60)/1           Tag
T:W/18-8=0.30|3.60(60)/1           Nacht
T:E,H/*=0.30|3.60(60)/1            Weekend
A:+43663, +43664, +43676, +43699
Z:4                                Euro 1
T:W/8-18=0.30|4.00(60)/1           Tag
T:W/18-8=0.30|3.66(60)/1           Nacht
T:E,H/*=0.30|3.66(60)/1            Weekend
A:Deutschland, Frankreich, Großbritannien, Nordirland, Italien, Liechtenstein
A:Schweiz, Slowakei, Slowenien, Tschechien, Ungarn
Z:5                                Euro 2
T:*/*=0.30|5.56(60)/1              0-24h
A:Andorra, Belarus, Belgien, Bosnien-Herzegowina, Bulgarien, Dänemark
A:Estland, Finnland, Griechenland, Irland, Jugoslawien, Kroatien, Luxemburg
A:Monaco, Niederlande, Norwegen, Polen, Portugal, Rumänien, San Marino
A:Schweden, Spanien, Tunesien, Türkei, Ukraine, Vatikanstadt, Zypern
Z:6                                Euro City
T:W/8-18=0.30|3.76(60)/1           Tag
T:W/18-8=0.30|3.46(60)/1           Nacht
T:E,H/*=0.30|3.46(60)/1            Weekend
A:Amsterdam, Brüssel, Frankfurt, London, Luxemburg City, Mailand, Paris
A:Zürich
Z:7                                Welt 1
T:*/*=0.30|6.66(60)/1              0-24h
A:Hawaii, Amerikanische Jungferninseln, Puerto Rico, Vereinigte Staaten (USA)
A:Kanada
Z:8                                Welt 2
T:*/*=0.30|11.66(60)/1             0-24h
A:Albanien, Antarktis, Armenien, Aserbaidschan, Australien, Bahamas, Chile
A:Weihnachtsinseln, Kokosinseln, Dominikanische Republik, Georgien, Gibraltar
A:Guadeloupe, Französisch-Guayana, Hongkong, Island, Israel, Japan, Lettland
A:Libyen, Litauen, Mazedonien, Malaysia, Malta, Marokko, Martinique, Mayotte
A:Moldau, Neuseeland, Niederländische Antillen, Philippinen
A:Russische Föderation, Reunion, St. Pierre und Miquelon, Singapur, Südafrika
A:Südkorea, Saipan
Z:9                                Welt 3
T:*/*=0.30|19.66(60)/1             0-24h
A:Ägypten, Angola, Argentinien, Aruba, Ascension, Bahrain, Barbados, Belize
A:Benin, Bermuda, Bhutan, Bolivien, Botsuana, Brasilien, Brunei, Burkina Faso
A:Burundi, Caymaninseln, China, Costa Rica, Dschibuti, Dominica, Ecuador
A:El Salvador, Färöer-Inseln, Falklandinseln, Fidschi, Französisch-Polynesien
A:Gabun, Gambia, Ghana, Grenada, Grönland, Guatemala, Haiti, Honduras, Indien
A:Indonesien, Iran, Jamaika, Jordanien, Katar, Kenia, Kirgisistan, Kolumbien
A:Nordkorea, Kongo, Kuba, Kuwait, Laos, Lesotho, Libanon, Liberia, Macau
A:Malawi, Malediven, Marshallinseln, Mauretanien, Mauritius, Mexiko
A:Montserrat, Nepal, Neukaledonien, Nicaragua, Nigeria, Norfolk-Inseln
A:Panama, Paraguay, Peru, Ruanda, Sambia, Saudi-Arabien, Salomonen, Simbabwe
A:Somalia, St. Helena, Saint Kitts und Nevis, St. Lucia
A:Saint Vincent und die Grenadinen, Sudan, Syrien, Tadschikistan, Tansania
A:Taiwan, Thailand, Trinidad und Tobago, Turkmenistan, Uruguay, Usbekistan
A:Vanuatu, Venezuela, Vereinigte Arabische Emirate
Z:10                               Welt 4
T:*/*=0.30|26.66(60)/1             0-24h
A:Afghanistan, Algerien, Anguilla, Antigua und Barbuda, Äquatorial-Guinea
A:Äthiopien, Bangladesch, Cook-Inseln, Cote d'Ivoire, Diego Garcia, Eritrea
A:Guam, Guantanamo, Guinea, Guinea-Bissau, Guyana, Irak, Jemen, Kambodscha
A:Kamerun, Kap Verde, Kasachstan, Kiribati, Komoren, Madagaskar, Mali
A:Midway-Inseln, Mikronesien, Mongolei, Mosambik, Myanmar, Namibia, Nauru
A:Niger, Niue, Oman, Pakistan, Palau, Papua-Neuguinea, Pitcairn-Inseln
A:Sao Tome und Principe, Amerikanisch-Samoa, Samoa, Senegal, Seychellen
A:Sierra Leone, Sri Lanka, Suriname, Swasiland, Togo, Tonga, Tschad
A:Turks- und Caicos-Inseln, Tuvalu, Uganda, Vietnam, Wake-Inseln, Zaire
A:Zentralafrikanische Republik

P:67                               max.plus
C:Maintainer:                      Michael Reinelt <reinelt@eunet.at>
C:Name:                            max.plus
C:Homepage:                        http://www.maxmobil.at
C:Telefon:                         0676 20 200
C:Special:                         Nur für max - Vertragskunden.
Z:1                                Festnetz
T:*/*=1.00(60)/30                  0-24h
A:Österreich
Z:2                                max.box
T:*/*=1.00(60)/30                  0-24h
A:+4367622
Z:3                                max.online
T:*/*=1.00(60)/30                  0-24h
A:+436762323
Z:4                                max.mobil
T:*/*=2.70(60)/30                  0-24h
A:+43676
Z:5                                andere Mobilfunknetze
T:*/*=3.90(60)/30                  0-24h
A:+43663, +43664, +43669
Z:6                                Nachbarländer
T:*/*=3.30(60)/30                  0-24h
A:Deutschland, Italien, Schweiz, Tschechische Republik, Ungarn
A:Slowakische Republik, Slowenien, Liechtenstein
Z:7                                EU
T:*/*=3.50(60)/30                  0-24h
A:Belgien, Dänemark, Finnland, Frankreich, Griechenland, Irland, Luxemburg
A:Niederlande, Portugal, Spanien, Schweden, Großbritannien, Nordirland
Z:8                                Weltzone 1
T:*/*=5.50(60)/30                  0-24h
A:Andorra, Australien, Bahamas, Bosnien-Herzegowina, Kanada, Kroatien
A:Färöer-Inseln, Gibraltar, Island, Japan, Lettland, Malta, Mazedonien
A:Monaco, Neuseeland, Norwegen, Polen, Puerto Rico, San Marino, Singapur, USA
A:Vatikan, Jugoslawien
Z:9                                Weltzone 2
T:*/*=9.70(60)/30                  0-24h
A:Albanien, Algerien, Belarus, Bulgarien, Zypern, Estland, Hong Kong, Litauen
A:Marokko, Oman, Rumänien, Rußland, Tunesien, Türkei, Ukraine
A:American Virgin Isles
Z:10                               Weltzone 3
T:*/*=15.00(60)/30                 0-24h
A:Bermuda, Brasilien, Brunei, Chile, Christmas Island, Cocos Island
A:Dominikanische Republik, Georgien, Ghana, Grönland, Israel, Jamaica
A:Kasachstan, Südkorea, Kirgisistan, Libyen, Macau, Malaysia, Mexiko
A:Südafrika, Taiwan, Tadschikistan
Z:11                               Weltzone 4
T:*/*=22.00(60)/30                 0-24h
A:+                                # alle übrigen Länder
Z:12                               Iridium 8816
T:*/*=122.00(60)/30                0-24h
A:Iridium 008816
Z:13                               Iridium 8817
T:*/*=62.00(60)/30                 0-24h
A:Iridium 008817

P:69                               ONE
C:Name:                            Connect Austria Gesellschaft für Telekommunikation GmbH
C:Address:                         Brünner Straße 52, A-1210 Wien 
C:Homepage:                        http://www.one.at
C:Telefon:                         0800 1069 3000
Z:1                                Festnetz
T:*/*=1.00(60)/30                  0-24h
A:Österreich
Z:2                                One Mobilfunknetz
T:*/*=2.00(60)/30                  0-24h
A:+43699
Z:3                                andere Mobilfunknetze
T:*/*=4.00(60)/30                  0-24h
A:+43663, +43664, +43676
Z:4                                EU und Nachbarländer
T:*/*=3.50(60)/30                  0-24h
A:Belgien, Dänemark, Deutschland, Finnland, Frankreich, Großbritannien
A:Irland, Italien, Liechtenstein, Luxemburg, Niederlande, Norwegen, Schweden
A:Schweiz, Slowakei, Slowenien, Spanien, Tschechien, Ungarn
Z:5                                Internationale Zone 2
T:*/*=5.50(60)/30                  0-24h
A:Andorra, Australien, Bosnien-Herzegowina, Griechenland, Island, Japan
A:Jugoslawien, Kanada, Kroatien, Malta, Monaco, Neuseeland, Polen, Portugal
A:Puerto Rico, Mazedonien, San Marino, Vereinigte Staaten (USA), Vatikanstadt
Z:6                                Internationale Zone 3
T:*/*=8.00(60)/30                  0-24h
A:Albanien, Algerien, Bulgarien, Estland, Gibraltar, Hongkong, Israel
A:Lettland, Litauen, Marokko, Rumänien, Rußland, Singapur, Tunesien, Türkei
A:Ukraine, Weißrußland, Zypern
Z:7                                Internationale Zone 4
T:*/*=15.00(60)/30                 0-24h
A:Aserbaidschan, Amerikanisch-Samoa, Armenien, Bahamas, Bermuda, Brasilien
A:Brunei, Chile, Dominikanische Republik, Falklandinseln, Georgien, Ghana
A:Grönland, Jamaika, Kasachstan, Kokosinseln, Libyen, Macao, Mexico, Malaysia
A:Moldau, Oman, Südkorea, Südafrika, Tadschikistan, Taiwan, Usbekistan
A:Venezuela, Vereinigte Arabische Emirate, Weihnachtsinseln
