# created by rate-at.c

# The information herein was machine-generated,
# so do not contribute patches to this file.

# Please contact Michael Reinelt <reinelt@eunet.at>
# or Leo Tötsch <lt@toetsch.at> if you have any
# corrections or additions.

# Many thanks to Daniela Bruder <dbruder@sime.com>
# for collecting and preparing most of the call charges.


V:1.85-Austria [13-Sep-1999]

U:%.3f öS

###########################
P:01,1                             Telekom Austria Minimumtarif
A:Slowenien, Slowakei, Spanien, Tschechien, Ungarn, Vatikan
A:Vereinigte Staaten (USA), Puerto Rico, Alaska, Hawaii, Kanada

Z:7                                WeltWeit 3
T:*/*=5.98(60)/1                   0-24h
A:Andorra, Bosnien-Herzegowina, Bulgarien, Estland, Griechenland, Island
A:Kroatien, Lettland, Litauen, Malta, Mazedonien, Polen, Portugal, Rumänien
A:Serbien, Zypern, Australien, Färöer, Israel, Neuseeland
A:Amerikanische Jungferninseln

Z:8                                WeltWeit 4
T:*/*=7.38(60)/1                   0-24h
A:Albanien, Weihnachtsinseln, Gibraltar, Kokosinseln, Rußland, San Marino
A:Türkei, Tunesien, Ukraine, Weißrußland, Algerien, Hongkong, Japan, Südkorea
A:Marokko, Philippinen, Singapur

Z:9                                WeltWeit 5
T:*/*=12.98(60)/1                  0-24h
A:Ägypten, Südafrika, Aserbaidschan, Armenien, China, Georgien, Libyen
A:Malaysia, Moldau, Tadschikistan, Taiwan, Turkmenistan, Usbekistan
A:Argentinien, Brasilien, Chile, Costa Rica, Dominikanische Republik, Ecuador
A:El Salvador, Guatemala, Kolumbien, Mexiko, Nicaragua, Panama, Peru
A:Venezuela

Z:10                               WeltWeit 6
T:*/*=14.98(60)/1                  0-24h
A:Angola, Aruba, Bahamas, Bahrain, Barbados, Bermuda, Bhutan, Bolivien
A:Botswana, Brunei, Burundi, Ghana, Grönland, Guadeloupe, Guam, Guinea
A:Martinique, Französisch-Guayana, Honduras, Indien, Indonesien, Iran
A:Jordanien, Kasachstan, Kirgisistan, Kuba, Kuwait, Lesotho, Libanon, Liberia
A:Macao, Malawi, Mayotte, Namibia, Niederländische Antillen, Nigeria
A:Paraguay, Reunion, Saipan, Saudi-Arabien, St. Lucia
A:St. Pierre und Miquelon, Saint Vincent und die Grenadinen, Sudan, Syrien
A:Swasiland, Tansania, Thailand, Trinidad und Tobago, Uruguay
A:Vereinigte Arabische Emirate

Z:11                               WeltWeit 7
T:*/*=19.98(60)/1                  0-24h
A:Antigua und Barbuda, Dominica, Britische Jungferninseln
A:Turks- und Caicosinseln, Anguilla, Jamaika, Montserrat, St. Kitts und Nevis
A:Grenada, Kaimaninseln
A:+                                # alle übrigen Länder

###########################
P:29,1                             CyberTron easy.Talk privat
B:1029
C:NR:1029
C:Name:                            Cybertron EDV- NetzwerkbetriebsgmbH
C:Address:                         Davidstr. 79, A-1100 Wien
C:Homepage:                        http://www.cybertron.at
C:TarifURL:                        http://www.cybertron.at/html/easy.prod_1.html
C:Telefon:                         0800 400 400, 1029 1029
C:Zone:                            Die Regionalzone geht bis zu einer Entfernung von 50 Km, die Fernzone 1 bis 
C:Zone:                            200 Km alles andere ist Fernzone 2.
C:Special:                         Variable Taktung.
D:pta                              # Verzonung
# Tarif:                           easy.Talk privat (ATS 67.000 pro Einheit)

Z:1                                Regionalzone
T:W/8-12=0.87(60)/77               Tageszeit 1
T:1-4/13-16=0.87(60)/77            Tageszeit 1
T:1-4/12-13,16-18=0.84(60)/80      Tageszeit 2
T:5/12-18=0.84(60)/80              Tageszeit 2
T:W/06-08,18-20=0.57(60)/118       Sparzeit
T:E,H/06-20=0.57(60)/118           Sparzeit
T:*/20-06=0.39(60)/172             Supersparzeit

Z:2                                Fernzone 1
T:W/8-18=1.52(60)/44               Tageszeit
T:W/06-08,18-20=1.21(60)/55        Sparzeit
T:E,H/06-20=1.21(60)/55            Sparzeit
T:*/20-06=0.87(60)/77              Supersparzeit

Z:3                                Fernzone 2
T:W/8-18=1.52(60)/44               Tageszeit
T:W/06-08,18-20=1.51(60)/44        Sparzeit
T:E,H/06-20=1.51(60)/44            Sparzeit
T:*/20-06=1.26(60)/53              Supersparzeit
A:Österreich

Z:4                                Mobilfunk A1, max
T:W/8-18=3.96(60)/17               Tageszeit
T:*/*=3.25(60)/21                  Sparzeit
A:+43663, +43664, +43676

Z:5                                Mobilfunk One
T:W/8-18=4.46(60)/15               Tageszeit
T:*/*=3.14(60)/21                  Sparzeit
A:+43699

Z:6                                Deutschland
T:*/*=2.60(60)/26                  0-24h
A:Deutschland, Liechtenstein, Schweiz, Italien

Z:7                                International 1
T:*/*=4.00(60)/17                  0-24h
A:Frankreich, Grossbritannien, Slowakei, Slowenien, Tschechische Republik
A:Ungarn

Z:8                                International 2
T:*/*=5.25(60)/13                  0-24h
A:Andorra, Belgien, Bosnien-Herzegowina, Dänemark, Finnland, Irland, Kanada
A:Kroatien, Luxemburg, Malta, Monaco, Niederlande, Norwegen, Polen, Schweden
A:Spanien, USA, Vatikan, Zypern

Z:9                                International 3-1
T:W/8-18=7.00(60)/10               Tageszeit
T:*/*=5.25(60)/13                  Sparzeit
A:Albanien, Belarus, Bulgarien, Mazedonien, Rumänien, San Marino, Serbien
A:Ukraine

Z:10                               International 3-2
T:*/*=7.00(60)/10                  0-24h
A:Estland, Färöer Inseln, Gibraltar, Griechenland, Island, Israel, Portugal
A:Puerto Rico, Russland, Tunesien, Türkei

Z:11                               International 4
T:*/*=13.10(60)/5                  0-24h
A:Angola, Bermuda, Brasilien, Chile, Franz. Guyana, Guadeloupe, Hong Kong
A:Japan, Libyen, Macao, Madeira, Malaysia, Martinique, Mayotte, Mexico
A:Moldawien, Neu Seeland, Niederl. Antillen, Philippinen, Reunion, Saipan
A:Singapur, St. Pierre und Miquelon, Südafrika, Südkorea, Venezuela

Z:12                               International 5
T:*/*=17.50(60)/4                  0-24h
A:Ägypten, Aruba, Bahamas, Barbados, Belize, Bhutan, Botswana, Brunei
A:Burundi, China, Dominikanische Republik, Ecuador, Gabun, Ghana, Grönland
A:Guyana, Iran, Jordanien, Kirgisistan, Kolumbien, Kuweit, Libanon, Panama
A:Saudiarabien, St. Vincent und Grenadinen, Trinidad und Tobago
A:Vereinigte Arabische Emirate

Z:13                               International 6
T:*/*=20.10(60)/3                  0-24h
A:Argentinien, Äthiopien, Bahrain, Benin, Costa Rica, Elfenbeinküste
A:Französisch-Polynesien, Gambia, Guinea, Guinea-Bissau, Jamaica, Kasachstan
A:Katar, Kenia, Kiribati, Komoren, Laos, Lesotho, Liberia, Malawi, Malediven
A:Mauretanien, Mozambique, Namibia, Nauru, Nepal, Neu Kaledonien, Nicaragua
A:Nigeria, Niue, Norfolk Inseln, Oman, Peru, Ruanda, Sambia, Samoa West
A:Simbabwe, St. Helena, St. Lucia, Sao Tome und Principe, Sudan, Suriname
A:Swasiland, Syrien, Taiwan, Tansania, Thailand, Togo, Tonga
A:Turks & Caicos Islands, Uganda, Vanuatu, Zentralafrikanische Republik

Z:14                               International 7
T:*/*=24.50(60)/3                  0-24h
A:Anguilla, Antigua & Barbuda, Ascension, Bangla Desh, Bolivien, Burkina Faso
A:Myanmar/Burma, Cayman Inseln, Dominica, Dschibuti, El Salvador, Eritrea
A:Falkland Inseln, Grenada, Guam, Guatemala, Haiti, Honduras, Indien
A:Indonesien, Irak, Jemen, Jungfern Inseln britisch, Kambodscha, Kamerun
A:Kap Verde, Kongo, Kuba, Mali, Mauritius, Mongolei, Montserrat, Niger
A:Nordkorea, Pakistan, Papua Neuguinea, Paraguay, Salomonen, Senegal
A:Seychellen, Sierra Leone, Somalia, Sri Lanka, St. Kitts & Nevis, Tschad
A:Uruguay, Vietnam, Zaire

Z:15                               International 8
T:W/8-18=8.90(60)/8                Tageszeit
T:*/*=7.90(60)/8                   Sparzeit
A:Algerien, Georgien, Lettland, Litauen, Marokko, Tadschikistan, Turkmenistan
A:Usbekistan

Z:16                               International 9
T:*/*=10.50(60)/6                  0-24h
A:Armenien, Aserbaidschan, Christmas Island, Kokos Inseln

Z:17                               International 10
T:*/*=40.14(60)/2                  0-24h
A:Hawaii, Amerikanische Jungferninseln
A:+                                # alle übrigen Länder

###########################
P:29,2                             CyberTron easy.Talk business
B:1029
C:NR:1029
C:TarifChanged:                    10.09.1999
C:Name:                            Cybertron - austrian digital telecom
C:Address:
C:Homepage:                        http://www.cybertron.at
C:TarifURL:                        http://www.cybertron.at/html/easy.prod_0.html
C:Telefon:                         0800 400 400, 1029 1029
C:Zone:                            Die Regionalzone geht bis zu einer Entfernung von 100 Km, die Fernzone 
C:Zone:                            darüber - Die Regionalzone ist nicht implementiert
#Fixme: +-100Km nicht implemtiert  # Verzonung

Z:1                                Regionalzone
T:*/*=0.80(60)/60/1                0-24h

Z:2                                Fernzone
T:*/*=1.20(60)/60/1                0-24h
A:Österreich

Z:3                                Mobilfunk A1, max
T:*/*=3.70(60)/60/1                0-24h
A:+43663, +43664, +43676

Z:4                                Mobilfunk One
T:*/*=3.99(60)/60/1                0-24h
A:+43699

Z:5                                Deutschland
T:*/*=3.24(60)/60/1                0-24h
A:Deutschland

Z:6                                Liechtenstein ...
T:*/*=3.48(60)/60/1                0-24h
A:Liechtenstein, Schweiz

Z:7                                Italien ...
T:*/*=3.60(60)/60/1                0-24h
A:Italien, Ungarn

Z:8                                Frankreich ...
T:*/*=3.96(60)/60/1                0-24h
A:Frankreich, Großbritannien, Großbritannien Mobilfunk, Kanada
A:Slowakische Republik, Slowenien, Tschechische Republik

Z:9                                Spanien ...
T:*/*=4.20(60)/60/1                0-24h
A:Spanien, USA

Z:10                               Belgien ...
T:*/*=4.32(60)/60/1                0-24h
A:Belgien, Niederlande, Norwegen, Schweden

Z:11                               Dänemark ...
T:*/*=4.68(60)/60/1                0-24h
A:Dänemark, Finnland, Irland, Luxemburg, Malta

Z:12                               Monaco ...
T:*/*=4.74(60)/60/1                0-24h
A:Monaco, Vatikan

Z:13                               Bosnien-Herzegowina
T:*/*=4.80(60)/60/1                0-24h
A:Bosnien-Herzegowina

Z:14                               Polen
T:*/*=4.86(60)/60/1                0-24h
A:Polen

Z:15                               Griechenland ...
T:*/*=5.04(60)/60/1                0-24h
A:Griechenland, Kroatien

Z:16                               Andorra
T:*/*=5.16(60)/60/1                0-24h
A:Andorra

Z:17                               Amerikanische Jungferninseln
T:*/*=5.22(60)/60/1                0-24h
A:Amerikanische Jungferninseln

Z:18                               Puerto Rico
T:*/*=5.28(60)/60/1                0-24h
A:Puerto Rico

Z:19                               Jugoslawien
T:*/*=5.52(60)/60/1                0-24h
A:Jugoslawien

Z:20                               Bulgarien
T:*/*=5.94(60)/60/1                0-24h
A:Bulgarien

Z:21                               Mazedonien
T:*/*=6.06(60)/60/1                0-24h
A:Mazedonien

Z:22                               Albanien ...
T:*/*=6.18(60)/60/1                0-24h
A:Albanien, Weissrussland, Rumänien, San Marino, Tunesien, Türkei, Ukraine

Z:23                               Israel
T:*/*=6.24(60)/60/1                0-24h
A:Israel

Z:24                               Gibraltar ...
T:*/*=6.30(60)/60/1                0-24h
A:Gibraltar, Portugal

Z:25                               Australien ...
T:*/*=6.36(60)/60/1                0-24h
A:Australien, Estland, Färöer-Inseln, Lettland, Litauen

Z:26                               Russische Förderation (östl.) ...
T:*/*=6.38(60)/60/1                0-24h
A:Russische Förderation (östl.), Moskau, St. Petersburg

Z:27                               Island
T:*/*=6.42(60)/60/1                0-24h
A:Island

Z:28                               Hongkong ...
T:*/*=7.56(60)/60/1                0-24h
A:Hongkong, Japan, Japan Mobilfunk, Tokyo

Z:29                               Algerien ...
T:*/*=7.80(60)/60/1                0-24h
A:Algerien, Marokko

Z:30                               Madeira
T:*/*=7.98(60)/60/1                0-24h
A:Madeira

Z:31                               Weihnachtsinseln ...
T:*/*=8.04(60)/60/1                0-24h
A:Weihnachtsinseln, Kokosinseln

Z:32                               Singapur
T:*/*=8.16(60)/60/1                0-24h
A:Singapur

Z:33                               Georgien ...
T:*/*=8.52(60)/60/1                0-24h
A:Georgien, Tadschikistan, Turkmenistan, Usbekistan

Z:34                               Südafrika
T:*/*=9.48(60)/60/1                0-24h
A:Südafrika

Z:35                               Libyen ...
T:*/*=9.54(60)/60/1                0-24h
A:Libyen, Neuseeland

Z:36                               Chile ...
T:*/*=9.66(60)/60/1                0-24h
A:Chile, Martinique / Franz. Antillen, Moldavien Moldau (Republik)
A:St. Pierre und Miquelon

Z:37                               Französisch-Guayana ...
T:*/*=9.72(60)/60/1                0-24h
A:Französisch-Guayana, Guadeloupe, Mayotte, Reunion

Z:38                               Armenien
T:*/*=9.96(60)/60/1                0-24h
A:Armenien

Z:39                               Aserbaidschan
T:*/*=10.40(60)/60/1               0-24h
A:Aserbaidschan

Z:40                               Malaysia ...
T:*/*=11.16(60)/60/1               0-24h
A:Malaysia, Niederl. Antillen, Philippinen, Südkorea

Z:41                               Marianen (SaipanNord-)
T:*/*=11.28(60)/60/1               0-24h
A:Marianen (SaipanNord-)

Z:42                               Brasilien
T:*/*=11.76(60)/60/1               0-24h
A:Brasilien

Z:43                               Bermuda ...
T:*/*=12.78(60)/60/1               0-24h
A:Bermuda, Macao, Mexiko, Venezuela

Z:44                               China
T:*/*=12.84(60)/60/1               0-24h
A:China

Z:45                               Angola ...
T:*/*=12.96(60)/60/1               0-24h
A:Angola, Bhutan, Ecuador, Iran, Saudi Arabien

Z:46                               Ägypten
T:*/*=13.32(60)/60/1               0-24h
A:Ägypten

Z:47                               Aruba ...
T:*/*=14.40(60)/60/1               0-24h
A:Aruba, Bahamas, Brunei, Dominikanische Republik, Ghana, Jordanien
A:Kolumbien, Kolumbien Mobilfunk, Kuwait, St. Vincent und Grenadinen
A:Trinidad und Tobago

Z:48                               Panama ...
T:*/*=14.52(60)/60/1               0-24h
A:Panama, Ver. Arabische Emirate

Z:49                               Barbados ...
T:*/*=14.58(60)/60/1               0-24h
A:Barbados, Botsuana Botswana, Grönland

Z:50                               Belize ...
T:*/*=14.64(60)/60/1               0-24h
A:Belize, Kirgistan

Z:51                               Libanon
T:*/*=15.84(60)/60/1               0-24h
A:Libanon

Z:52                               Gabun
T:*/*=15.96(60)/60/1               0-24h
A:Gabun

Z:53                               Bahrain ...
T:*/*=16.56(60)/60/1               0-24h
A:Bahrain, Katar, Lesotho, Liberia, Namibia, Peru, Sambia, Simbabwe
A:St. Helena, St. Lucia, Sudan, Swasiland, Tansania, Turks- und Caicosinseln

Z:54                               Nigeria ...
T:*/*=16.68(60)/60/1               0-24h
A:Nigeria, Samoa (West)

Z:55                               Burundi ...
T:*/*=16.74(60)/60/1               0-24h
A:Burundi, Elfenbeinküste Cote de Ivoire, Guinea, Kasachstan, Laos, Nauru
A:Neukaledonien

Z:56                               Nepal ...
T:*/*=16.92(60)/60/1               0-24h
A:Nepal, Syrien

Z:57                               Guyana
T:*/*=17.28(60)/60/1               0-24h
A:Guyana

Z:58                               Guinea-Bissau ...
T:*/*=18.12(60)/60/1               0-24h
A:Guinea-Bissau, Sao Tome und Principe

Z:59                               Nicaragua
T:*/*=18.30(60)/60/1               0-24h
A:Nicaragua

Z:60                               Malawi
T:*/*=18.56(60)/60/1               0-24h
A:Malawi

Z:61                               Argentinien ...
T:*/*=18.66(60)/60/1               0-24h
A:Argentinien, Benin, Costa Rica, Französisch-Polynesien, Gambia, Jamaika
A:Kenia, Malediven, Niue-Inseln, Oman, Ruanda, Taiwan, Thailand, Uganda
A:Vanuatu

Z:62                               Norfolkinseln
T:*/*=18.74(60)/60/1               0-24h
A:Norfolkinseln

Z:63                               Wallis und Futuna
T:*/*=18.78(60)/60/1               0-24h
A:Wallis und Futuna

Z:64                               Fidschi
T:*/*=18.90(60)/60/1               0-24h
A:Fidschi

Z:65                               Äthiopien ...
T:*/*=18.96(60)/60/1               0-24h
A:Äthiopien, Irak, Kiribati, Komoren, Mauretanien, Mongolei, Mosambik
A:Suriname

Z:66                               Tonga ...
T:*/*=19.14(60)/60/1               0-24h
A:Tonga, Zentralafrikanische Republik

Z:67                               Togo
T:*/*=19.44(60)/60/1               0-24h
A:Togo

Z:68                               Myanmar Burma
T:*/*=20.28(60)/60/1               0-24h
A:Myanmar Burma

Z:69                               Bolivien ...
T:*/*=21.36(60)/60/1               0-24h
A:Bolivien, Kaimaninseln, Dschibuti, Indien, Indonesien
A:Britische Jungferninseln, Kuba, Niger, Papua-Neuguinea, Paraguay
A:Sierra Leone, Sri Lanka, Uruguay

Z:70                               Mauritius ...
T:*/*=21.66(60)/60/1               0-24h
A:Mauritius, Nordkorea

Z:71                               Anguilla ...
T:*/*=24.06(60)/60/1               0-24h
A:Anguilla, Antigua und Barbuda, Ascension, Bangladesch
A:Burkina Faso Obervolta, Dominica, El Salvador, Eritrea, Falklandinseln
A:Grenada, Guam, Guatemala, Haiti, Honduras, Jemen (Arab. Republik)
A:Kambodscha, Kamerun, Cape Verde, Kongo, Mali, Montserrat, Pakistan
A:Salomonen, Senegal, Seyschellen, Somalia, St. Kitts und Nevis, Tschad
A:Vietnam, Zaire

Z:72                               Wake Inseln
T:*/*=29.28(60)/60/1               0-24h
A:Wake Inseln

Z:73                               Diego Garcia
T:*/*=30.60(60)/60/1               0-24h
A:Diego Garcia

Z:74                               Cookinseln ...
T:*/*=32.16(60)/60/1               0-24h
A:Cookinseln, Madagaskar

Z:75                               Afghanistan ...
T:*/*=40.14(60)/60/1               0-24h
A:Afghanistan, Guantanamo, Marshallinseln, Mikronesien, Midway-Inseln
A:Palau /Belau, Amerikanisch-Samoa

###########################
P:29,6                             TNS
B:1029
C:NR:1029
C:TarifChanged:                    10.09.1999
C:Name:                            Telephone Network Service Ges.m.b.H Telekommunikationsdienstleistungen
C:Address:                         1100 Wien Davidgasse 79
C:Homepage:                        http://www.tns.at
C:Telefon:                         01 641 72 72-0
C:Telefax:                         01 641 72 72-20
C:Special:                         Zugangsnummer 1029 ??

Z:1                                Österreich
T:*/*=2.30(60)/30/6                0-24h
A:Österreich

Z:2                                Mobil
T:*/*=3.30(60)/30/6                0-24h
A:+43663, +43664, +43676, +43699

Z:3                                Deutschland
T:*/*=2.99(60)/30/6                0-24h
A:Deutschland

Z:4                                USA
T:*/*=3.30(60)/30/6                0-24h
A:USA

Z:5                                Großbritannien ...
T:*/*=3.85(60)/30/6                0-24h
A:Großbritannien, Schweiz

Z:6                                Italien ...
T:*/*=4.40(60)/30/6                0-24h
A:Italien, Schweden

Z:7                                Ungarn
T:*/*=4.46(60)/30/6                0-24h
A:Ungarn

Z:8                                Alaska ...
T:*/*=4.50(60)/30/6                0-24h
A:Alaska, Slowakische Republik, Slowenien

Z:9                                Belgien ...
T:*/*=4.95(60)/30/6                0-24h
A:Belgien, Dänemark, Finnland, Hawaii, Kanada, Liechtenstein, Monaco
A:Niederlande, Norwegen, Tschechische Republik

Z:10                               Israel
T:*/*=5.00(60)/30/6                0-24h
A:Israel

Z:11                               Irland ...
T:*/*=5.50(60)/30/6                0-24h
A:Irland, Luxemburg, Polen

Z:12                               Puerto Rico
T:*/*=5.83(60)/30/6                0-24h
A:Puerto Rico

Z:13                               Bulgarien ...
T:*/*=5.95(60)/30/6                0-24h
A:Bulgarien, Kroatien, Jugoslawien, Zypern

Z:14                               Albanien ...
T:*/*=6.05(60)/30/6                0-24h
A:Albanien, Andorra, Australien, Weissrussland, Bosnien-Herzegowina
A:Griechenland, Malta, Spanien

Z:15                               Türkei
T:*/*=6.18(60)/30/6                0-24h
A:Türkei

Z:16                               Ukraine
T:*/*=6.30(60)/30/6                0-24h
A:Ukraine

Z:17                               Estland ...
T:*/*=6.50(60)/30/6                0-24h
A:Estland, Mazedonien

Z:18                               Island
T:*/*=6.60(60)/30/6                0-24h
A:Island

Z:19                               Tunesien
T:*/*=6.70(60)/30/6                0-24h
A:Tunesien

Z:20                               Rumänien
T:*/*=6.82(60)/30/6                0-24h
A:Rumänien

Z:21                               Lettland ...
T:*/*=7.15(60)/30/6                0-24h
A:Lettland, Litauen

Z:22                               Portugal
T:*/*=7.26(60)/30/6                0-24h
A:Portugal

Z:23                               Marokko
T:*/*=7.68(60)/30/6                0-24h
A:Marokko

Z:24                               Algerien ...
T:*/*=7.70(60)/30/6                0-24h
A:Algerien, Bermuda, Gibraltar

Z:25                               Russische Förderation (östl.)
T:*/*=7.90(60)/30/6                0-24h
A:Russische Förderation (östl.)

Z:26                               Färöer-Inseln ...
T:*/*=7.92(60)/30/6                0-24h
A:Färöer-Inseln, Japan

Z:27                               Singapur
T:*/*=8.14(60)/30/6                0-24h
A:Singapur

Z:28                               Tadschikistan
T:*/*=8.20(60)/30/6                0-24h
A:Tadschikistan

Z:29                               Hongkong ...
T:*/*=8.25(60)/30/6                0-24h
A:Hongkong, Niederl. Antillen, Usbekistan

Z:30                               Turkmenistan
T:*/*=8.70(60)/30/6                0-24h
A:Turkmenistan

Z:31                               Libyen
T:*/*=8.80(60)/30/6                0-24h
A:Libyen

Z:32                               Aserbaidschan
T:*/*=9.11(60)/30/6                0-24h
A:Aserbaidschan

Z:33                               Georgien ...
T:*/*=9.35(60)/30/6                0-24h
A:Georgien, Philippinen

Z:34                               Bahamas ...
T:*/*=9.90(60)/30/6                0-24h
A:Bahamas, Chile, China, Guyana, Liberia, Neuseeland

Z:35                               Südkorea
T:*/*=10.12(60)/30/6               0-24h
A:Südkorea

Z:36                               Marianen (SaipanNord-)
T:*/*=10.23(60)/30/6               0-24h
A:Marianen (SaipanNord-)

Z:37                               Armenien ...
T:*/*=10.45(60)/30/6               0-24h
A:Armenien, Südafrika

Z:38                               Venezuela
T:*/*=10.89(60)/30/6               0-24h
A:Venezuela

Z:39                               Brasilien ...
T:*/*=11.00(60)/30/6               0-24h
A:Brasilien, Malaysia, Moldavien Moldau (Republik), Nicaragua

Z:40                               Botsuana Botswana ...
T:*/*=11.33(60)/30/6               0-24h
A:Botsuana Botswana, Kaimaninseln

Z:41                               St. Pierre und Miquelon
T:*/*=11.44(60)/30/6               0-24h
A:St. Pierre und Miquelon

Z:42                               Guadeloupe
T:*/*=11.50(60)/30/6               0-24h
A:Guadeloupe

Z:43                               Aruba
T:*/*=12.09(60)/30/6               0-24h
A:Aruba

Z:44                               Brunei ...
T:*/*=12.10(60)/30/6               0-24h
A:Brunei, Macao, Mayotte

Z:45                               Dominica
T:*/*=12.21(60)/30/6               0-24h
A:Dominica

Z:46                               Ecuador ...
T:*/*=12.32(60)/30/6               0-24h
A:Ecuador, Reunion

Z:47                               Mexiko
T:*/*=12.54(60)/30/6               0-24h
A:Mexiko

Z:48                               Ägypten
T:*/*=12.65(60)/30/6               0-24h
A:Ägypten

Z:49                               Burundi ...
T:*/*=13.20(60)/30/6               0-24h
A:Burundi, Guatemala, Kolumbien, Marshallinseln

Z:50                               Grönland ...
T:*/*=13.42(60)/30/6               0-24h
A:Grönland, Honduras, Iran

Z:51                               Taiwan
T:*/*=13.53(60)/30/6               0-24h
A:Taiwan

Z:52                               Angola
T:*/*=13.59(60)/30/6               0-24h
A:Angola

Z:53                               Barbados ...
T:*/*=13.64(60)/30/6               0-24h
A:Barbados, Dominikanische Republik, Ghana, Tansania

Z:54                               Argentinien ...
T:*/*=13.75(60)/30/6               0-24h
A:Argentinien, Bolivien, Guam, Neukaledonien, Uruguay, Ver. Arabische Emirate

Z:55                               Anguilla
T:*/*=14.07(60)/30/6               0-24h
A:Anguilla

Z:56                               Gambia
T:*/*=14.30(60)/30/6               0-24h
A:Gambia

Z:57                               Panama
T:*/*=14.41(60)/30/6               0-24h
A:Panama

Z:58                               Belize ...
T:*/*=14.85(60)/30/6               0-24h
A:Belize, Bhutan, Peru, Saudi Arabien, Trinidad und Tobago

Z:59                               Benin ...
T:*/*=15.40(60)/30/6               0-24h
A:Benin, Costa Rica, Jamaika, Jemen (Arab. Republik), Jordanien, Kamerun
A:Kuba, Kuwait, Laos

Z:60                               Haiti ...
T:*/*=15.62(60)/30/6               0-24h
A:Haiti, Kasachstan, Katar

Z:61                               Bahrain ...
T:*/*=15.73(60)/30/6               0-24h
A:Bahrain, Indonesien

Z:62                               Burkina Faso Obervolta ...
T:*/*=15.95(60)/30/6               0-24h
A:Burkina Faso Obervolta, Gabun, Libanon, Niger

Z:63                               Indien ...
T:*/*=16.50(60)/30/6               0-24h
A:Indien, Kirgistan, Madagaskar, Namibia, Nauru, Nepal

Z:64                               Sudan ...
T:*/*=16.61(60)/30/6               0-24h
A:Sudan, Swasiland

Z:65                               El Salvador ...
T:*/*=16.72(60)/30/6               0-24h
A:El Salvador, Sierra Leone, Vanuatu

Z:66                               Thailand ...
T:*/*=16.83(60)/30/6               0-24h
A:Thailand, Zaire

Z:67                               Sambia
T:*/*=16.94(60)/30/6               0-24h
A:Sambia

Z:68                               Paraguay
T:*/*=17.05(60)/30/6               0-24h
A:Paraguay

Z:69                               Syrien
T:*/*=17.16(60)/30/6               0-24h
A:Syrien

Z:70                               Sri Lanka
T:*/*=17.27(60)/30/6               0-24h
A:Sri Lanka

Z:71                               St. Helena ...
T:*/*=17.38(60)/30/6               0-24h
A:St. Helena, St. Vincent und Grenadinen, St. Lucia

Z:72                               Nigeria
T:*/*=17.50(60)/30/6               0-24h
A:Nigeria

Z:73                               Kongo ...
T:*/*=17.60(60)/30/6               0-24h
A:Kongo, Mikronesien, Montserrat

Z:74                               Diego Garcia
T:*/*=17.71(60)/30/6               0-24h
A:Diego Garcia

Z:75                               Somalia
T:*/*=17.82(60)/30/6               0-24h
A:Somalia

Z:76                               Kenia
T:*/*=17.93(60)/30/6               0-24h
A:Kenia

Z:77                               Simbabwe ...
T:*/*=18.04(60)/30/6               0-24h
A:Simbabwe, Suriname

Z:78                               Palau /Belau
T:*/*=18.15(60)/30/6               0-24h
A:Palau /Belau

Z:79                               Französisch-Polynesien ...
T:*/*=18.70(60)/30/6               0-24h
A:Französisch-Polynesien, Grenada, Malediven, Mauretanien, Mauritius
A:Mosambik

Z:80                               Irak
T:*/*=18.92(60)/30/6               0-24h
A:Irak

Z:81                               Bangladesch
T:*/*=19.31(60)/30/6               0-24h
A:Bangladesch

Z:82                               Sao Tome und Principe
T:*/*=19.36(60)/30/6               0-24h
A:Sao Tome und Principe

Z:83                               Guinea-Bissau ...
T:*/*=19.80(60)/30/6               0-24h
A:Guinea-Bissau, Kiribati, Mali, Uganda

Z:84                               Niue-Inseln ...
T:*/*=19.91(60)/30/6               0-24h
A:Niue-Inseln, Oman

Z:85                               Äthiopien
T:*/*=20.13(60)/30/6               0-24h
A:Äthiopien

Z:86                               Ruanda
T:*/*=20.24(60)/30/6               0-24h
A:Ruanda

Z:87                               Senegal ...
T:*/*=20.35(60)/30/6               0-24h
A:Senegal, Togo, Vietnam

Z:88                               Nordkorea
T:*/*=20.90(60)/30/6               0-24h
A:Nordkorea

Z:89                               Amerikanisch-Samoa
T:*/*=20.93(60)/30/6               0-24h
A:Amerikanisch-Samoa

Z:90                               Fidschi
T:*/*=21.01(60)/30/6               0-24h
A:Fidschi

Z:91                               Falklandinseln
T:*/*=21.12(60)/30/6               0-24h
A:Falklandinseln

Z:92                               Eritrea
T:*/*=21.45(60)/30/6               0-24h
A:Eritrea

Z:93                               Papua-Neuguinea ...
T:*/*=21.67(60)/30/6               0-24h
A:Papua-Neuguinea, Tonga

Z:94                               Antigua und Barbuda ...
T:*/*=22.00(60)/30/6               0-24h
A:Antigua und Barbuda, Kambodscha, Mongolei

Z:95                               Zentralafrikanische Republik
