# created by rate-at.c

# The information herein was machine-generated,
# so do not contribute patches to this file.

# Please contact Michael Reinelt <reinelt@eunet.at>
# if you have any corrections or additions.

# Many thanks to Daniela Bruder <dbruder@sime.com>
# for collecting and preparing most of the call charges.


V:1.1-Austria [08-Apr-1999]

P:01,1                                  Telekom Austria
T:1-5/18-8=2.640(60)/1                  Sparzeit
T:E,H/*=2.640(60)/1                     Sparzeit
A:+43663                                # C-Netz
A:+43664                                # D-Netz
A:+43676                                # max.mobil
A:+43699                                # one
Z:4                                     Ausland Zone 1
T:1-5/08-18=4.224(60)/1                 Tageszeit
T:1-5/18-8=3.516(60)/1                  Sparzeit
T:E,H/*=3.516(60)/1                     Sparzeit
A:+36                                   # Ungarn
A:+386                                  # Slowenien
A:+39                                   # Italien
A:+41                                   # Schweiz
A:+4175                                 # Liechtenstein
A:+420                                  # Tschechien
A:+421                                  # Slowakei
A:+49                                   # Deutschland
Z:5                                     Ausland Zone 2
T:1-5/08-18=5.628(60)/1                 Tageszeit
T:1-5/18-8=4.224(60)/1                  Sparzeit
T:E,H/*=4.224(60)/1                     Sparzeit
A:+31                                   # Niederlande
A:+32                                   # Belgien
A:+33                                   # Frankreich
A:+34                                   # Spanien
A:+352                                  # Luxemburg
A:+353                                  # Irland
A:+355                                  # Albanien
A:+356                                  # Malta
A:+357                                  # Zypern
A:+358                                  # Finnland
A:+359                                  # Bulgarien
A:+375                                  # Belarus
A:+376                                  # Andorra
A:+377                                  # Monaco
A:+378                                  # San Marino
A:+380                                  # Ukraine
A:+381                                  # Jugoslawien, Serbien, Montenegro
A:+385                                  # Kroatien
A:+387                                  # Bosnien-Herzegowina
A:+389                                  # Mazedonien
A:+396                                  # Vatikanstadt
A:+40                                   # Rumänien
A:+44                                   # Großbritannien, Nordirland
A:+45                                   # Dänemark
A:+46                                   # Schweden
A:+47                                   # Norwegen
Z:6                                     Ausland Zone 3
T:1-5/08-18=7.740(60)/1                 Tageszeit
T:1-5/18-8=6.336(60)/1                  Sparzeit
T:E,H/*=6.336(60)/1                     Sparzeit
A:+212                                  # Marokko
A:+213                                  # Algerien
A:+298                                  # Färöer-Inseln
A:+350                                  # Gibraltar
A:+351                                  # Portugal
A:+354                                  # Island
A:+370                                  # Litauen
A:+371                                  # Lettland
A:+372                                  # Estland
A:+7                                    # Russische Föderation
A:+74                                   # Tadschikistan
A:+972                                  # Israel
A:+993                                  # Turkmenistan
A:+995                                  # Georgien
A:+998                                  # Usbekistan
Z:7                                     Ausland Zone 4
T:1-5/08-18=9.852(60)/1                 Tageszeit
T:1-5/18-8=8.448(60)/1                  Sparzeit
T:E,H/*=8.448(60)/1                     Sparzeit
A:+374                                  # Armenien
A:+61                                   # Australien
A:+672                                  # Antarktis
A:+6724                                 # Weihnachtsinseln, Kokosinseln
A:+994                                  # Aserbaidschan
Z:8                                     Ausland Zone 5
T:1-5/08-18=11.964(60)/1                Tageszeit
T:1-5/18-8=10.560(60)/1                 Sparzeit
T:E,H/*=10.560(60)/1                    Sparzeit
A:+218                                  # Libyen
A:+262                                  # Reunion
A:+2697                                 # Mayotte
A:+27                                   # Südafrika
A:+373                                  # Moldau
A:+508                                  # St. Pierre und Miquelon
A:+56                                   # Chile
A:+590                                  # Guadeloupe
A:+594                                  # Französisch-Guayana
A:+596                                  # Martinique
A:+64                                   # Neuseeland
A:+852                                  # Hongkong
Z:9                                     Ausland Zone 6
T:1-5/08-18=14.076(60)/1                Tageszeit
T:1-5/18-8=11.964(60)/1                 Sparzeit
T:E,H/*=11.964(60)/1                    Sparzeit
A:+599                                  # Niederländische Antillen
A:+60                                   # Malaysia
A:+63                                   # Philippinen
A:+670                                  # Saipan
A:+81                                   # Japan
A:+82                                   # Südkorea
Z:10                                    Ausland Zone 7
T:1-5/08-18=16.188(60)/1                Tageszeit
T:1-5/18-8=14.076(60)/1                 Sparzeit
T:E,H/*=14.076(60)/1                    Sparzeit
A:+1441                                 # Bermuda
A:+244                                  # Angola
A:+52                                   # Mexiko
A:+55                                   # Brasilien
A:+58                                   # Venezuela
A:+593                                  # Ecuador
A:+853                                  # Macao
A:+86                                   # China
A:+966                                  # Saudi-Arabien
A:+975                                  # Bhutan
A:+98                                   # Iran
Z:11                                    Ausland Zone 8
T:1-5/08-18=18.300(60)/1                Tageszeit
T:1-5/18-8=16.896(60)/1                 Sparzeit
T:E,H/*=16.896(60)/1                    Sparzeit
A:+1242                                 # Bahamas
A:+1246                                 # Barbados
A:+1784                                 # Saint Vincent und die Grenadinen
A:+1809                                 # Dominikanische Republik
A:+1868                                 # Trinidad und Tobago
A:+20                                   # Ägypten
A:+233                                  # Ghana
A:+239                                  # Sao Tome und Principe
A:+240                                  # Äquatorial-Guinea
A:+241                                  # Gabun
A:+245                                  # Guinea-Bissau
A:+257                                  # Burundi
A:+267                                  # Botsuana
A:+297                                  # Aruba
A:+299                                  # Grönland
A:+501                                  # Belize
A:+507                                  # Panama
A:+57                                   # Kolumbien
A:+592                                  # Guyana
A:+65                                   # Singapur
A:+673                                  # Brunei
A:+961                                  # Libanon
A:+962                                  # Jordanien
A:+965                                  # Kuwait
A:+971                                  # Vereinigte Arabische Emirate
A:+996                                  # Kirgisistan
Z:12                                    Ausland Zone 9
T:1-5/08-18=21.120(60)/1                Tageszeit
T:1-5/18-8=19.716(60)/1                 Sparzeit
T:E,H/*=19.716(60)/1                    Sparzeit
A:+1649                                 # Turks- und Caicos-Inseln
A:+1758                                 # Saint Lucia
A:+224                                  # Guinea
A:+225                                  # Cote d'Ivoire
A:+231                                  # Liberia
A:+234                                  # Nigeria
A:+249                                  # Sudan
A:+255                                  # Tansania
A:+260                                  # Sambia
A:+263                                  # Simbabwe
A:+264                                  # Namibia
A:+265                                  # Malawi
A:+266                                  # Lesotho
A:+268                                  # Swasiland
A:+290                                  # Saint Helena
A:+51                                   # Peru
A:+6723                                 # Norfolk-Inseln
A:+674                                  # Nauru
A:+676                                  # Tonga
A:+685                                  # Samoa
A:+687                                  # Neukaledonien
A:+73                                   # Kasachstan
A:+856                                  # Laos
A:+963                                  # Syrien
A:+973                                  # Bahrain
A:+974                                  # Katar
A:+977                                  # Nepal
Z:13                                    Ausland Zone 10
T:1-5/08-18=23.940(60)/1                Tageszeit
T:1-5/18-8=22.524(60)/1                 Sparzeit
T:E,H/*=22.524(60)/1                    Sparzeit
A:+1876                                 # Jamaika
A:+220                                  # Gambia
A:+222                                  # Mauretanien
A:+228                                  # Togo
A:+229                                  # Benin
A:+236                                  # Zentralafrikanische Republik
A:+250                                  # Ruanda
A:+251                                  # Äthiopien
A:+254                                  # Kenia
A:+256                                  # Uganda
A:+258                                  # Mosambik
A:+269                                  # Komoren
A:+505                                  # Nicaragua
A:+506                                  # Costa Rica
A:+54                                   # Argentinien
A:+597                                  # Suriname
A:+66                                   # Thailand
A:+678                                  # Vanuatu
A:+679                                  # Fidschi
A:+683                                  # Niue
A:+686                                  # Kiribati
A:+689                                  # Französisch-Polynesien
A:+886                                  # Taiwan
A:+95                                   # Myanmar
A:+960                                  # Malediven
A:+964                                  # Irak
A:+968                                  # Oman
A:+976                                  # Mongolei
Z:14                                    Ausland Zone 11
T:1-5/08-18=27.456(60)/1                Tageszeit
T:1-5/18-8=25.344(60)/1                 Sparzeit
T:E,H/*=25.344(60)/1                    Sparzeit
A:+1284                                 # Britische Jungferninseln
A:+1345                                 # Caymaninseln
A:+227                                  # Niger
A:+230                                  # Mauritius
A:+232                                  # Sierra Leone
A:+253                                  # Dschibuti
A:+53                                   # Kuba
A:+591                                  # Bolivien
A:+595                                  # Paraguay
A:+598                                  # Uruguay
A:+62                                   # Indonesien
A:+675                                  # Papua-Neuguinea
A:+850                                  # Nordkorea
A:+91                                   # Indien
A:+94                                   # Sri Lanka
Z:15                                    Ausland Zone 12
T:1-5/08-18=30.972(60)/1                Tageszeit
T:1-5/18-8=28.164(60)/1                 Sparzeit
T:E,H/*=28.164(60)/1                    Sparzeit
A:+1264                                 # Anguilla
A:+1268                                 # Antigua und Barbuda
A:+1473                                 # Grenada
A:+1664                                 # Montserrat
A:+1767                                 # Dominica
A:+1869                                 # Saint Kitts und Nevis
A:+221                                  # Senegal
A:+223                                  # Mali
A:+226                                  # Burkina Faso
A:+235                                  # Tschad
A:+237                                  # Kamerun
A:+238                                  # Kap Verde
A:+242                                  # Kongo
A:+243                                  # Zaire
A:+247                                  # Ascension
A:+248                                  # Seychellen
A:+252                                  # Somalia
A:+291                                  # Eritrea
A:+500                                  # Falklandinseln
A:+502                                  # Guatemala
A:+503                                  # El Salvador
A:+504                                  # Honduras
A:+509                                  # Haiti
A:+671                                  # Guam
A:+677                                  # Salomonen
A:+84                                   # Vietnam
A:+855                                  # Kambodscha
A:+880                                  # Bangladesch
A:+92                                   # Pakistan
A:+967                                  # Jemen
Z:16                                    Ausland Zone 13
T:1-5/08-18=41.532(60)/1                Tageszeit
T:1-5/18-8=37.308(60)/1                 Sparzeit
T:E,H/*=37.308(60)/1                    Sparzeit
A:+261                                  # Madagaskar
A:+682                                  # Cook-Inseln
Z:17                                    Ausland Zone 14
T:1-5/08-18=6.336(60)/1                 Tageszeit
T:1-5/18-8=5.628(60)/1                  Sparzeit
T:E,H/*=5.628(60)/1                     Sparzeit
A:+1                                    # Kanada, Vereinigte Staaten (USA)
A:+1340                                 # Amerikanische Jungferninseln
A:+1787                                 # Puerto Rico
Z:18                                    Ausland Zone 15
T:1-5/08-18=5.628(60)/1                 Tageszeit
T:1-5/18-8=7.044(60)/1                  Sparzeit
T:E,H/*=7.044(60)/1                     Sparzeit
A:+216                                  # Tunesien
A:+30                                   # Griechenland
A:+48                                   # Polen
A:+90                                   # Türkei
Z:19                                    Grenznahverkehr
T:1-5/08-18=2.820(60)/1                 Tageszeit
T:1-5/18-8=2.112(60)/1                  Sparzeit
T:E,H/*=2.112(60)/1                     Sparzeit

P:12                                    1012
Z:1                                     Nah
T:1-5/8-18=1.00(60)/60,1.00(60)/1       Tag
T:1-5/18-8=0.90(60)/60,0.90(60)/1       Nacht
T:E,H/*=0.90(60)/60,0.90(60)/1          Weekend
Z:2                                     Fern
T:1-5/8-18=2.00(60)/60,2.00(60)/1       Tag
T:1-5/18-8=0.90(60)/60,0.90(60)/1       Nacht
T:E,H/*=0.90(60)/60,0.90(60)/1          Weekend
A:+43                                   # Österreich
Z:3                                     Mobilfunk
T:1-5/8-18=4.00(60)/60,4.00(60)/1       Tag
T:1-5/18-8=3.70(60)/60,3.70(60)/1       Nacht
T:E,H/*=3.70(60)/60,3.70(60)/1          Weekend
A:+43663                                # C-Netz
A:+43664                                # D-Netz
A:+43676                                # max.mobil
A:+43699                                # one
Z:4                                     Deutschland spezial
T:*/*=2.90(60)/60,2.90(60)/1            rund um die Uhr
A:+49                                   # Deutschland
Z:5                                     Nachbarn
T:*/*=3.70(60)/60,3.70(60)/1            rund um die Uhr
A:+33                                   # Frankreich
A:+36                                   # Ungarn
A:+386                                  # Slowenien
A:+39                                   # Italien
A:+41                                   # Schweiz
A:+4175                                 # Liechtenstein
A:+420                                  # Tschechien
A:+421                                  # Slowakei
Z:6                                     Europa 1 + USA
T:*/*=4.40(60)/60,4.40(60)/1            rund um die Uhr
A:+1                                    # Kanada, Vereinigte Staaten (USA)
A:+31                                   # Niederlande
A:+32                                   # Belgien
A:+34                                   # Spanien
A:+352                                  # Luxemburg
A:+353                                  # Irland
A:+358                                  # Finnland
A:+44                                   # Großbritannien
A:+45                                   # Dänemark
A:+46                                   # Schweden
A:+47                                   # Norwegen
Z:7                                     Europa 2
T:*/*=5.60(60)/60,5.60(60)/1            rund um die Uhr
A:+298                                  # Färöer-Inseln
A:+356                                  # Malta
A:+376                                  # Andorra
A:+377                                  # Monaco
A:+381                                  # Jugoslawien, Serbien, Montenegro
A:+385                                  # Kroatien
A:+387                                  # Bosnien-Herzegowina
Z:8                                     Europa 3
T:*/*=6.10(60)/60,6.10(60)/1            rund um die Uhr
A:+216                                  # Tunesien
A:+30                                   # Griechenland
A:+351                                  # Portugal
A:+355                                  # Albanien
A:+357                                  # Zypern
A:+359                                  # Bulgarien
A:+372                                  # Estland
A:+375                                  # Weißrußland
A:+378                                  # San Marino
A:+380                                  # Ukraine
A:+389                                  # Mazedonien
A:+40                                   # Rumänien
A:+48                                   # Polen
Z:9                                     Welt 1
T:*/*=7.90(60)/60,7.90(60)/1            rund um die Uhr
A:+212                                  # Marokko
A:+213                                  # Algerien
A:+350                                  # Gibraltar
A:+354                                  # Island
A:+370                                  # Litauen
A:+371                                  # Lettland
A:+61                                   # Australien
A:+64                                   # Neuseeland
A:+65                                   # Singapur
A:+7                                    # Russische Föderation
A:+81                                   # Japan
A:+82                                   # Südkorea
A:+852                                  # Hongkong
A:+90                                   # Türkei
A:+972                                  # Israel
Z:10                                    Welt 2
T:*/*=24.90(60)/60,24.90(60)/1          rund um die Uhr
A:+                                     # alle übrigen Länder

P:24                                    Telepassport
C:Fixme:                                International D: Zentral- und Südamerika nicht implementiert
Z:1                                     Regionalzone
T:1-5/8-18=0.98(60)/1                   Tag
T:1-5/18-8=0.88(60)/1                   Nacht
T:E,H/*=0.88(60)/1                      Weekend
Z:2                                     Bundesland
T:1-5/8-18=1.28(60)/1                   Tag
T:1-5/18-8=1.18(60)/1                   Nacht
T:E,H/*=1.18(60)/1                      Weekend
Z:3                                     Österreich
T:1-5/8-18=2.48(60)/1                   Tag
T:1-5/18-8=1.48(60)/1                   Nacht
T:E,H/*=1.48(60)/1                      Weekend
A:+43                                   # Österreich
Z:4                                     Deutschland, Schweiz
T:*/*=0.00(60)/1                        rund um die Uhr
A:+41                                   # Schweiz
A:+49                                   # Deutschland
Z:5                                     International A
T:*/*=0.00(60)/1                        rund um die Uhr
A:+1                                    # Vereinigte Staaten (USA), Alaska, Kanada
A:+1787                                 # Puerto Rico
A:+1808                                 # Hawaii
A:+31                                   # Niederlande
A:+32                                   # Belgien
A:+33                                   # Frankreich
A:+34                                   # Spanien
A:+352                                  # Luxemburg
A:+353                                  # Irland
A:+358                                  # Finnland
A:+36                                   # Ungarn
A:+377                                  # Monaco
A:+386                                  # Slowenien
A:+39                                   # Italien
A:+396                                  # Vatikan
A:+4175                                 # Liechtenstein
A:+420                                  # Tschechien
A:+421                                  # Slowakei
A:+44                                   # Großbritannien
A:+45                                   # Dänemark
A:+46                                   # Schweden
A:+47                                   # Norwegen
Z:6                                     International B
T:*/*=0.00(60)/1                        rund um die Uhr
A:+1340                                 # Amerikanische Jungferninseln
A:+298                                  # Färöer
A:+30                                   # Griechenland
A:+351                                  # Portugal
A:+354                                  # Island
A:+356                                  # Malta
A:+357                                  # Zypern
A:+359                                  # Bulgarien
A:+370                                  # Litauen
A:+371                                  # Lettland
A:+372                                  # Estland
A:+376                                  # Andorra
A:+381                                  # Serbien, Montenegro
A:+385                                  # Kroatien
A:+387                                  # Bosnien-Herzegowina
A:+389                                  # Mazedonien
A:+40                                   # Rumänien
A:+48                                   # Polen
A:+61                                   # Australien
A:+64                                   # Neuseeland
A:+972                                  # Israel
Z:7                                     International C
T:*/*=0.00(60)/1                        rund um die Uhr
A:
